extra_config_value.item: test
general.fullscreen: true
general.input-mouse-support: true
general.show-missing-games: false
general.theme: themes/my_theme/
general.verify-files: true
keys.accept: Return,Enter,GamepadA
keys.cancel: Esc,Backspace,GamepadB
keys.details: I,GamepadX
keys.filters: F,GamepadY
keys.menu: F1,GamepadStart
keys.next-page: E,D,GamepadR1
keys.page-down: PgDown,GamepadR2
keys.page-up: PgUp,GamepadL2
keys.prev-page: Q,A,GamepadL1
providers.es2.enabled: true
providers.gog.enabled: true
providers.logiqx.enabled: true
providers.lutris.enabled: true
providers.pegasus_media.enabled: true
providers.skraper.enabled: true
providers.steam.enabled: true
